"","state","date","stayathome","Start.Date","End.Date"
"857","Utah",2020-03-11,0,"2020-03-27","2020-05-01"
"858","Utah",2020-03-18,0,"2020-03-27","2020-05-01"
"859","Utah",2020-03-25,1,"2020-03-27","2020-05-01"
"860","Utah",2020-04-01,1,"2020-03-27","2020-05-01"
"861","Utah",2020-04-08,1,"2020-03-27","2020-05-01"
"862","Utah",2020-04-15,1,"2020-03-27","2020-05-01"
"863","Utah",2020-04-22,1,"2020-03-27","2020-05-01"
"864","Utah",2020-04-29,0,"2020-03-27","2020-05-01"
"865","Utah",2020-05-06,0,"2020-03-27","2020-05-01"
"866","Utah",2020-05-13,0,"2020-03-27","2020-05-01"
"867","Utah",2020-05-20,0,"2020-03-27","2020-05-01"
"868","Utah",2020-05-27,0,"2020-03-27","2020-05-01"
"869","Utah",2020-06-03,0,"2020-03-27","2020-05-01"
"870","Utah",2020-06-10,0,"2020-03-27","2020-05-01"
"871","Utah",2020-06-17,0,"2020-03-27","2020-05-01"
"872","Utah",2020-06-24,0,"2020-03-27","2020-05-01"
"873","Utah",2020-07-01,0,"2020-03-27","2020-05-01"
"874","Utah",2020-07-08,0,"2020-03-27","2020-05-01"
"875","Vermont",2020-03-04,0,"2020-03-25","2020-05-15"
"876","Vermont",2020-03-11,0,"2020-03-25","2020-05-15"
"877","Vermont",2020-03-18,0,"2020-03-25","2020-05-15"
"878","Vermont",2020-03-25,1,"2020-03-25","2020-05-15"
"879","Vermont",2020-04-01,1,"2020-03-25","2020-05-15"
"880","Vermont",2020-04-08,1,"2020-03-25","2020-05-15"
"881","Vermont",2020-04-15,1,"2020-03-25","2020-05-15"
"882","Vermont",2020-04-22,1,"2020-03-25","2020-05-15"
"883","Vermont",2020-04-29,1,"2020-03-25","2020-05-15"
"884","Vermont",2020-05-06,1,"2020-03-25","2020-05-15"
"885","Vermont",2020-05-13,0,"2020-03-25","2020-05-15"
"886","Vermont",2020-05-20,0,"2020-03-25","2020-05-15"
"887","Vermont",2020-05-27,0,"2020-03-25","2020-05-15"
"888","Vermont",2020-06-03,0,"2020-03-25","2020-05-15"
"889","Vermont",2020-06-10,0,"2020-03-25","2020-05-15"
"890","Vermont",2020-06-17,0,"2020-03-25","2020-05-15"
"891","Vermont",2020-06-24,0,"2020-03-25","2020-05-15"
"892","Vermont",2020-07-01,0,"2020-03-25","2020-05-15"
"893","Vermont",2020-07-08,0,"2020-03-25","2020-05-15"
"894","Virginia",2020-03-04,0,"2020-03-30","2020-06-10"
"895","Virginia",2020-03-11,0,"2020-03-30","2020-06-10"
"896","Virginia",2020-03-18,0,"2020-03-30","2020-06-10"
"897","Virginia",2020-03-25,0,"2020-03-30","2020-06-10"
"898","Virginia",2020-04-01,1,"2020-03-30","2020-06-10"
"899","Virginia",2020-04-08,1,"2020-03-30","2020-06-10"
"900","Virginia",2020-04-15,1,"2020-03-30","2020-06-10"
"901","Virginia",2020-04-22,1,"2020-03-30","2020-06-10"
"902","Virginia",2020-04-29,1,"2020-03-30","2020-06-10"
"903","Virginia",2020-05-06,1,"2020-03-30","2020-06-10"
"904","Virginia",2020-05-13,1,"2020-03-30","2020-06-10"
"905","Virginia",2020-05-20,1,"2020-03-30","2020-06-10"
"906","Virginia",2020-05-27,1,"2020-03-30","2020-06-10"
"907","Virginia",2020-06-03,1,"2020-03-30","2020-06-10"
"908","Virginia",2020-06-10,0,"2020-03-30","2020-06-10"
"909","Virginia",2020-06-17,0,"2020-03-30","2020-06-10"
"910","Virginia",2020-06-24,0,"2020-03-30","2020-06-10"
"911","Virginia",2020-07-01,0,"2020-03-30","2020-06-10"
"912","Virginia",2020-07-08,0,"2020-03-30","2020-06-10"
"913","Washington",2020-03-04,0,"2020-03-23","2020-05-31"
"914","Washington",2020-03-11,0,"2020-03-23","2020-05-31"
"915","Washington",2020-03-18,0,"2020-03-23","2020-05-31"
"916","Washington",2020-03-25,1,"2020-03-23","2020-05-31"
"917","Washington",2020-04-01,1,"2020-03-23","2020-05-31"
"918","Washington",2020-04-08,1,"2020-03-23","2020-05-31"
"919","Washington",2020-04-15,1,"2020-03-23","2020-05-31"
"920","Washington",2020-04-22,1,"2020-03-23","2020-05-31"
"921","Washington",2020-04-29,1,"2020-03-23","2020-05-31"
"922","Washington",2020-05-06,1,"2020-03-23","2020-05-31"
"923","Washington",2020-05-13,1,"2020-03-23","2020-05-31"
"924","Washington",2020-05-20,1,"2020-03-23","2020-05-31"
"925","Washington",2020-05-27,1,"2020-03-23","2020-05-31"
"926","Washington",2020-06-03,0,"2020-03-23","2020-05-31"
"927","Washington",2020-06-10,0,"2020-03-23","2020-05-31"
"928","Washington",2020-06-17,0,"2020-03-23","2020-05-31"
"929","Washington",2020-06-24,0,"2020-03-23","2020-05-31"
"930","Washington",2020-07-01,0,"2020-03-23","2020-05-31"
"931","Washington",2020-07-08,0,"2020-03-23","2020-05-31"
"932","West Virginia",2020-03-04,0,"2020-03-24","2020-05-03"
"933","West Virginia",2020-03-11,0,"2020-03-24","2020-05-03"
"934","West Virginia",2020-03-18,0,"2020-03-24","2020-05-03"
"935","West Virginia",2020-03-25,1,"2020-03-24","2020-05-03"
"936","West Virginia",2020-04-01,1,"2020-03-24","2020-05-03"
"937","West Virginia",2020-04-08,1,"2020-03-24","2020-05-03"
"938","West Virginia",2020-04-15,1,"2020-03-24","2020-05-03"
"939","West Virginia",2020-04-22,1,"2020-03-24","2020-05-03"
"940","West Virginia",2020-04-29,1,"2020-03-24","2020-05-03"
"941","West Virginia",2020-05-06,0,"2020-03-24","2020-05-03"
"942","West Virginia",2020-05-13,0,"2020-03-24","2020-05-03"
"943","West Virginia",2020-05-20,0,"2020-03-24","2020-05-03"
"944","West Virginia",2020-05-27,0,"2020-03-24","2020-05-03"
"945","West Virginia",2020-06-03,0,"2020-03-24","2020-05-03"
"946","West Virginia",2020-06-10,0,"2020-03-24","2020-05-03"
"947","West Virginia",2020-06-17,0,"2020-03-24","2020-05-03"
"948","West Virginia",2020-06-24,0,"2020-03-24","2020-05-03"
"949","West Virginia",2020-07-01,0,"2020-03-24","2020-05-03"
"950","West Virginia",2020-07-08,0,"2020-03-24","2020-05-03"
"951","Wisconsin",2020-03-04,0,"2020-03-25","2020-05-13"
"952","Wisconsin",2020-03-11,0,"2020-03-25","2020-05-13"
"953","Wisconsin",2020-03-18,0,"2020-03-25","2020-05-13"
"954","Wisconsin",2020-03-25,1,"2020-03-25","2020-05-13"
"955","Wisconsin",2020-04-01,1,"2020-03-25","2020-05-13"
"956","Wisconsin",2020-04-08,1,"2020-03-25","2020-05-13"
"957","Wisconsin",2020-04-15,1,"2020-03-25","2020-05-13"
"958","Wisconsin",2020-04-22,1,"2020-03-25","2020-05-13"
"959","Wisconsin",2020-04-29,1,"2020-03-25","2020-05-13"
"960","Wisconsin",2020-05-06,1,"2020-03-25","2020-05-13"
"961","Wisconsin",2020-05-13,0,"2020-03-25","2020-05-13"
"962","Wisconsin",2020-05-20,0,"2020-03-25","2020-05-13"
"963","Wisconsin",2020-05-27,0,"2020-03-25","2020-05-13"
"964","Wisconsin",2020-06-03,0,"2020-03-25","2020-05-13"
"965","Wisconsin",2020-06-10,0,"2020-03-25","2020-05-13"
"966","Wisconsin",2020-06-17,0,"2020-03-25","2020-05-13"
"967","Wisconsin",2020-06-24,0,"2020-03-25","2020-05-13"
"968","Wisconsin",2020-07-01,0,"2020-03-25","2020-05-13"
"969","Wisconsin",2020-07-08,0,"2020-03-25","2020-05-13"
"970","Wyoming",2020-03-04,0,"2020-03-28","2020-05-01"
"971","Wyoming",2020-03-11,0,"2020-03-28","2020-05-01"
"972","Wyoming",2020-03-18,0,"2020-03-28","2020-05-01"
"973","Wyoming",2020-03-25,1,"2020-03-28","2020-05-01"
"974","Wyoming",2020-04-01,1,"2020-03-28","2020-05-01"
"975","Wyoming",2020-04-08,1,"2020-03-28","2020-05-01"
"976","Wyoming",2020-04-15,1,"2020-03-28","2020-05-01"
"977","Wyoming",2020-04-22,1,"2020-03-28","2020-05-01"
"978","Wyoming",2020-04-29,0,"2020-03-28","2020-05-01"
"979","Wyoming",2020-05-06,0,"2020-03-28","2020-05-01"
"980","Wyoming",2020-05-13,0,"2020-03-28","2020-05-01"
"981","Wyoming",2020-05-20,0,"2020-03-28","2020-05-01"
"982","Wyoming",2020-05-27,0,"2020-03-28","2020-05-01"
"983","Wyoming",2020-06-03,0,"2020-03-28","2020-05-01"
"984","Wyoming",2020-06-10,0,"2020-03-28","2020-05-01"
"985","Wyoming",2020-06-17,0,"2020-03-28","2020-05-01"
"986","Wyoming",2020-06-24,0,"2020-03-28","2020-05-01"
"987","Wyoming",2020-07-01,0,"2020-03-28","2020-05-01"
"988","Wyoming",2020-07-08,0,"2020-03-28","2020-05-01"
